,FECHA_TRANSACCION,TIEMPO,DISPOSITIVO,DIFERENCIA
450,2024-04-28,16:30:00,10000544,900.0
451,2024-04-28,17:15:00,10000544,2700.0
452,2024-04-28,17:30:00,10000544,900.0
453,2024-04-28,18:15:00,10000544,2700.0
454,2024-04-28,18:30:00,10000544,900.0
455,2024-04-28,16:30:00,10000545,900.0
456,2024-04-28,17:15:00,10000545,2700.0
457,2024-04-28,17:30:00,10000545,900.0
458,2024-04-28,18:15:00,10000545,2700.0
459,2024-04-28,18:30:00,10000545,900.0
460,2024-04-28,16:30:00,10000546,900.0
461,2024-04-28,17:15:00,10000546,2700.0
462,2024-04-28,17:30:00,10000546,900.0
463,2024-04-28,18:15:00,10000546,2700.0
464,2024-04-28,18:30:00,10000546,900.0
465,2024-04-28,16:30:00,10000547,900.0
466,2024-04-28,17:15:00,10000547,2700.0
467,2024-04-28,17:30:00,10000547,900.0
468,2024-04-28,18:15:00,10000547,2700.0
469,2024-04-28,18:30:00,10000547,900.0
470,2024-04-28,16:30:00,10000548,900.0
471,2024-04-28,17:15:00,10000548,2700.0
472,2024-04-28,17:30:00,10000548,900.0
473,2024-04-28,18:15:00,10000548,2700.0
474,2024-04-28,18:30:00,10000548,900.0
475,2024-04-28,16:30:00,10001648,900.0
476,2024-04-28,17:15:00,10001648,2700.0
477,2024-04-28,17:30:00,10001648,900.0
478,2024-04-28,18:15:00,10001648,2700.0
479,2024-04-28,18:30:00,10001648,900.0
480,2024-04-29,16:15:00,10000543,900.0
481,2024-04-29,16:30:00,10000543,900.0
482,2024-04-29,16:45:00,10000543,900.0
483,2024-04-29,17:00:00,10000543,900.0
484,2024-04-29,17:15:00,10000543,900.0
485,2024-04-29,17:30:00,10000543,900.0
486,2024-04-29,17:45:00,10000543,900.0
487,2024-04-29,18:00:00,10000543,900.0
488,2024-04-29,18:15:00,10000543,900.0
489,2024-04-29,18:30:00,10000543,900.0
490,2024-04-29,16:15:00,10000544,900.0
491,2024-04-29,16:30:00,10000544,900.0
492,2024-04-29,16:45:00,10000544,900.0
493,2024-04-29,17:00:00,10000544,900.0
494,2024-04-29,17:15:00,10000544,900.0
495,2024-04-29,17:30:00,10000544,900.0
496,2024-04-29,17:45:00,10000544,900.0
497,2024-04-29,18:00:00,10000544,900.0
498,2024-04-29,18:15:00,10000544,900.0
499,2024-04-29,18:30:00,10000544,900.0
500,2024-04-29,16:15:00,10000545,900.0
501,2024-04-29,16:30:00,10000545,900.0
502,2024-04-29,16:45:00,10000545,900.0
503,2024-04-29,17:00:00,10000545,900.0
504,2024-04-29,17:15:00,10000545,900.0
505,2024-04-29,17:30:00,10000545,900.0
506,2024-04-29,17:45:00,10000545,900.0
507,2024-04-29,18:00:00,10000545,900.0
508,2024-04-29,18:15:00,10000545,900.0
509,2024-04-29,18:30:00,10000545,900.0
510,2024-04-29,16:15:00,10000546,900.0
511,2024-04-29,16:30:00,10000546,900.0
512,2024-04-29,16:45:00,10000546,900.0
513,2024-04-29,17:00:00,10000546,900.0
514,2024-04-29,17:15:00,10000546,900.0
515,2024-04-29,17:30:00,10000546,900.0
516,2024-04-29,17:45:00,10000546,900.0
517,2024-04-29,18:00:00,10000546,900.0
518,2024-04-29,18:15:00,10000546,900.0
519,2024-04-29,18:30:00,10000546,900.0
520,2024-04-29,16:15:00,10000547,900.0
521,2024-04-29,16:30:00,10000547,900.0
522,2024-04-29,16:45:00,10000547,900.0
523,2024-04-29,17:00:00,10000547,900.0
524,2024-04-29,17:15:00,10000547,900.0
525,2024-04-29,17:30:00,10000547,900.0
526,2024-04-29,17:45:00,10000547,900.0
527,2024-04-29,18:00:00,10000547,900.0
528,2024-04-29,18:15:00,10000547,900.0
529,2024-04-29,18:30:00,10000547,900.0
530,2024-04-29,16:15:00,10000548,900.0
531,2024-04-29,16:30:00,10000548,900.0
532,2024-04-29,16:45:00,10000548,900.0
533,2024-04-29,17:00:00,10000548,900.0
534,2024-04-29,17:15:00,10000548,900.0
535,2024-04-29,17:30:00,10000548,900.0
536,2024-04-29,17:45:00,10000548,900.0
537,2024-04-29,18:00:00,10000548,900.0
538,2024-04-29,18:15:00,10000548,900.0
539,2024-04-29,18:30:00,10000548,900.0
540,2024-04-29,16:15:00,10001648,900.0
541,2024-04-29,16:30:00,10001648,900.0
542,2024-04-29,16:45:00,10001648,900.0
543,2024-04-29,17:00:00,10001648,900.0
544,2024-04-29,17:15:00,10001648,900.0
545,2024-04-29,17:30:00,10001648,900.0
546,2024-04-29,17:45:00,10001648,900.0
547,2024-04-29,18:00:00,10001648,900.0
548,2024-04-29,18:15:00,10001648,900.0
549,2024-04-29,18:30:00,10001648,900.0
550,2024-04-30,16:15:00,10000543,900.0
551,2024-04-30,16:30:00,10000543,900.0
552,2024-04-30,16:45:00,10000543,900.0
553,2024-04-30,17:00:00,10000543,900.0
554,2024-04-30,17:15:00,10000543,900.0
555,2024-04-30,17:30:00,10000543,900.0
556,2024-04-30,17:45:00,10000543,900.0
557,2024-04-30,18:00:00,10000543,900.0
558,2024-04-30,18:15:00,10000543,900.0
559,2024-04-30,18:30:00,10000543,900.0
560,2024-04-30,16:15:00,10000544,900.0
561,2024-04-30,16:30:00,10000544,900.0
562,2024-04-30,16:45:00,10000544,900.0
563,2024-04-30,17:00:00,10000544,900.0
564,2024-04-30,17:15:00,10000544,900.0
565,2024-04-30,17:30:00,10000544,900.0
566,2024-04-30,17:45:00,10000544,900.0
567,2024-04-30,18:00:00,10000544,900.0
568,2024-04-30,18:15:00,10000544,900.0
569,2024-04-30,18:30:00,10000544,900.0
570,2024-04-30,16:15:00,10000545,900.0
571,2024-04-30,16:30:00,10000545,900.0
572,2024-04-30,16:45:00,10000545,900.0
573,2024-04-30,17:00:00,10000545,900.0
574,2024-04-30,17:15:00,10000545,900.0
575,2024-04-30,17:30:00,10000545,900.0
576,2024-04-30,17:45:00,10000545,900.0
577,2024-04-30,18:00:00,10000545,900.0
578,2024-04-30,18:15:00,10000545,900.0
579,2024-04-30,18:30:00,10000545,900.0
580,2024-04-30,16:15:00,10000546,900.0
581,2024-04-30,16:30:00,10000546,900.0
582,2024-04-30,16:45:00,10000546,900.0
583,2024-04-30,17:00:00,10000546,900.0
584,2024-04-30,17:15:00,10000546,900.0
585,2024-04-30,17:30:00,10000546,900.0
586,2024-04-30,17:45:00,10000546,900.0
587,2024-04-30,18:00:00,10000546,900.0
588,2024-04-30,18:15:00,10000546,900.0
589,2024-04-30,18:30:00,10000546,900.0
590,2024-04-30,16:15:00,10000547,900.0
591,2024-04-30,16:30:00,10000547,900.0
592,2024-04-30,16:45:00,10000547,900.0
593,2024-04-30,17:00:00,10000547,900.0
594,2024-04-30,17:15:00,10000547,900.0
595,2024-04-30,17:30:00,10000547,900.0
596,2024-04-30,17:45:00,10000547,900.0
597,2024-04-30,18:00:00,10000547,900.0
598,2024-04-30,18:15:00,10000547,900.0
599,2024-04-30,18:30:00,10000547,900.0
600,2024-04-30,16:15:00,10000548,900.0
601,2024-04-30,16:30:00,10000548,900.0
602,2024-04-30,16:45:00,10000548,900.0
603,2024-04-30,17:00:00,10000548,900.0
604,2024-04-30,17:15:00,10000548,900.0
605,2024-04-30,17:30:00,10000548,900.0
606,2024-04-30,17:45:00,10000548,900.0
607,2024-04-30,18:00:00,10000548,900.0
608,2024-04-30,18:15:00,10000548,900.0
609,2024-04-30,18:30:00,10000548,900.0
610,2024-04-30,16:15:00,10001648,900.0
611,2024-04-30,16:30:00,10001648,900.0
612,2024-04-30,16:45:00,10001648,900.0
613,2024-04-30,17:00:00,10001648,900.0
614,2024-04-30,17:15:00,10001648,900.0
615,2024-04-30,17:30:00,10001648,900.0
616,2024-04-30,17:45:00,10001648,900.0
617,2024-04-30,18:00:00,10001648,900.0
618,2024-04-30,18:15:00,10001648,900.0
619,2024-04-30,18:30:00,10001648,900.0
620,2024-05-01,16:15:00,10000543,900.0
621,2024-05-01,16:30:00,10000543,900.0
622,2024-05-01,16:45:00,10000543,900.0
623,2024-05-01,17:00:00,10000543,900.0
624,2024-05-01,17:15:00,10000543,900.0
625,2024-05-01,17:30:00,10000543,900.0
626,2024-05-01,17:45:00,10000543,900.0
627,2024-05-01,18:00:00,10000543,900.0
628,2024-05-01,18:15:00,10000543,900.0
629,2024-05-01,18:30:00,10000543,900.0
630,2024-05-01,16:15:00,10000544,900.0
631,2024-05-01,16:30:00,10000544,900.0
632,2024-05-01,16:45:00,10000544,900.0
633,2024-05-01,17:00:00,10000544,900.0
634,2024-05-01,17:15:00,10000544,900.0
635,2024-05-01,17:30:00,10000544,900.0
636,2024-05-01,17:45:00,10000544,900.0
637,2024-05-01,18:00:00,10000544,900.0
638,2024-05-01,18:15:00,10000544,900.0
639,2024-05-01,18:30:00,10000544,900.0
640,2024-05-01,16:15:00,10000545,900.0
641,2024-05-01,16:30:00,10000545,900.0
642,2024-05-01,16:45:00,10000545,900.0
643,2024-05-01,17:00:00,10000545,900.0
644,2024-05-01,17:15:00,10000545,900.0
645,2024-05-01,17:30:00,10000545,900.0
646,2024-05-01,17:45:00,10000545,900.0
647,2024-05-01,18:00:00,10000545,900.0
648,2024-05-01,18:15:00,10000545,900.0
649,2024-05-01,18:30:00,10000545,900.0
650,2024-05-01,16:15:00,10000546,900.0
651,2024-05-01,16:30:00,10000546,900.0
652,2024-05-01,16:45:00,10000546,900.0
653,2024-05-01,17:00:00,10000546,900.0
654,2024-05-01,17:15:00,10000546,900.0
655,2024-05-01,17:30:00,10000546,900.0
656,2024-05-01,17:45:00,10000546,900.0
657,2024-05-01,18:00:00,10000546,900.0
658,2024-05-01,18:15:00,10000546,900.0
659,2024-05-01,18:30:00,10000546,900.0
660,2024-05-01,16:15:00,10000547,900.0
661,2024-05-01,16:30:00,10000547,900.0
662,2024-05-01,16:45:00,10000547,900.0
663,2024-05-01,17:00:00,10000547,900.0
664,2024-05-01,17:15:00,10000547,900.0
665,2024-05-01,17:30:00,10000547,900.0
666,2024-05-01,17:45:00,10000547,900.0
667,2024-05-01,18:00:00,10000547,900.0
668,2024-05-01,18:15:00,10000547,900.0
669,2024-05-01,18:30:00,10000547,900.0
670,2024-05-01,16:15:00,10000548,900.0
671,2024-05-01,16:30:00,10000548,900.0
672,2024-05-01,16:45:00,10000548,900.0
673,2024-05-01,17:00:00,10000548,900.0
674,2024-05-01,17:15:00,10000548,900.0
675,2024-05-01,17:30:00,10000548,900.0
676,2024-05-01,17:45:00,10000548,900.0
677,2024-05-01,18:00:00,10000548,900.0
678,2024-05-01,18:15:00,10000548,900.0
679,2024-05-01,18:30:00,10000548,900.0
680,2024-05-01,16:15:00,10001648,900.0
681,2024-05-01,16:30:00,10001648,900.0
682,2024-05-01,16:45:00,10001648,900.0
683,2024-05-01,17:00:00,10001648,900.0
684,2024-05-01,17:15:00,10001648,900.0
685,2024-05-01,17:30:00,10001648,900.0
686,2024-05-01,17:45:00,10001648,900.0
687,2024-05-01,18:00:00,10001648,900.0
688,2024-05-01,18:15:00,10001648,900.0
689,2024-05-01,18:30:00,10001648,900.0
690,2024-05-02,16:15:00,10000543,900.0
691,2024-05-02,16:30:00,10000543,900.0
692,2024-05-02,16:45:00,10000543,900.0
693,2024-05-02,17:00:00,10000543,900.0
694,2024-05-02,17:15:00,10000543,900.0
695,2024-05-02,17:30:00,10000543,900.0
696,2024-05-02,17:45:00,10000543,900.0
697,2024-05-02,18:00:00,10000543,900.0
698,2024-05-02,18:15:00,10000543,900.0
699,2024-05-02,18:30:00,10000543,900.0
700,2024-05-02,16:15:00,10000544,900.0
701,2024-05-02,16:30:00,10000544,900.0
702,2024-05-02,16:45:00,10000544,900.0
703,2024-05-02,17:00:00,10000544,900.0
704,2024-05-02,17:15:00,10000544,900.0
705,2024-05-02,17:30:00,10000544,900.0
706,2024-05-02,17:45:00,10000544,900.0
707,2024-05-02,18:00:00,10000544,900.0
708,2024-05-02,18:15:00,10000544,900.0
709,2024-05-02,18:30:00,10000544,900.0
710,2024-05-02,16:15:00,10000545,900.0
711,2024-05-02,16:30:00,10000545,900.0
712,2024-05-02,16:45:00,10000545,900.0
713,2024-05-02,17:00:00,10000545,900.0
714,2024-05-02,17:15:00,10000545,900.0
715,2024-05-02,17:30:00,10000545,900.0
716,2024-05-02,17:45:00,10000545,900.0
717,2024-05-02,18:00:00,10000545,900.0
718,2024-05-02,18:15:00,10000545,900.0
719,2024-05-02,18:30:00,10000545,900.0
720,2024-05-02,16:15:00,10000546,900.0
721,2024-05-02,16:30:00,10000546,900.0
722,2024-05-02,16:45:00,10000546,900.0
723,2024-05-02,17:00:00,10000546,900.0
724,2024-05-02,17:15:00,10000546,900.0
725,2024-05-02,17:30:00,10000546,900.0
726,2024-05-02,17:45:00,10000546,900.0
727,2024-05-02,18:00:00,10000546,900.0
728,2024-05-02,18:15:00,10000546,900.0
729,2024-05-02,18:30:00,10000546,900.0
730,2024-05-02,16:15:00,10000547,900.0
731,2024-05-02,16:30:00,10000547,900.0
732,2024-05-02,16:45:00,10000547,900.0
733,2024-05-02,17:00:00,10000547,900.0
734,2024-05-02,17:15:00,10000547,900.0
735,2024-05-02,17:30:00,10000547,900.0
736,2024-05-02,17:45:00,10000547,900.0
737,2024-05-02,18:00:00,10000547,900.0
738,2024-05-02,18:15:00,10000547,900.0
739,2024-05-02,18:30:00,10000547,900.0
740,2024-05-02,16:15:00,10000548,900.0
741,2024-05-02,16:30:00,10000548,900.0
742,2024-05-02,16:45:00,10000548,900.0
743,2024-05-02,17:00:00,10000548,900.0
744,2024-05-02,17:15:00,10000548,900.0
745,2024-05-02,17:30:00,10000548,900.0
746,2024-05-02,17:45:00,10000548,900.0
747,2024-05-02,18:00:00,10000548,900.0
748,2024-05-02,18:15:00,10000548,900.0
749,2024-05-02,18:30:00,10000548,900.0
750,2024-05-02,16:15:00,10001648,900.0
751,2024-05-02,16:30:00,10001648,900.0
752,2024-05-02,16:45:00,10001648,900.0
753,2024-05-02,17:00:00,10001648,900.0
754,2024-05-02,17:15:00,10001648,900.0
755,2024-05-02,17:30:00,10001648,900.0
756,2024-05-02,17:45:00,10001648,900.0
757,2024-05-02,18:00:00,10001648,900.0
758,2024-05-02,18:15:00,10001648,900.0
759,2024-05-02,18:30:00,10001648,900.0
760,2024-05-03,16:15:00,10000543,900.0
761,2024-05-03,16:30:00,10000543,900.0
762,2024-05-03,16:45:00,10000543,900.0
763,2024-05-03,17:00:00,10000543,900.0
764,2024-05-03,17:15:00,10000543,900.0
765,2024-05-03,17:30:00,10000543,900.0
766,2024-05-03,17:45:00,10000543,900.0
767,2024-05-03,18:00:00,10000543,900.0
768,2024-05-03,18:15:00,10000543,900.0
769,2024-05-03,18:30:00,10000543,900.0
770,2024-05-03,16:15:00,10000544,900.0
771,2024-05-03,16:30:00,10000544,900.0
772,2024-05-03,16:45:00,10000544,900.0
773,2024-05-03,17:00:00,10000544,900.0
774,2024-05-03,17:15:00,10000544,900.0
775,2024-05-03,17:30:00,10000544,900.0
776,2024-05-03,17:45:00,10000544,900.0
777,2024-05-03,18:00:00,10000544,900.0
778,2024-05-03,18:15:00,10000544,900.0
779,2024-05-03,18:30:00,10000544,900.0
780,2024-05-03,16:15:00,10000545,900.0
781,2024-05-03,16:30:00,10000545,900.0
782,2024-05-03,16:45:00,10000545,900.0
783,2024-05-03,17:00:00,10000545,900.0
784,2024-05-03,17:15:00,10000545,900.0
785,2024-05-03,17:30:00,10000545,900.0
786,2024-05-03,17:45:00,10000545,900.0
787,2024-05-03,18:00:00,10000545,900.0
788,2024-05-03,18:15:00,10000545,900.0
789,2024-05-03,18:30:00,10000545,900.0
790,2024-05-03,16:15:00,10000546,900.0
791,2024-05-03,16:30:00,10000546,900.0
792,2024-05-03,16:45:00,10000546,900.0
793,2024-05-03,17:00:00,10000546,900.0
794,2024-05-03,17:15:00,10000546,900.0
795,2024-05-03,17:30:00,10000546,900.0
796,2024-05-03,17:45:00,10000546,900.0
797,2024-05-03,18:00:00,10000546,900.0
798,2024-05-03,18:15:00,10000546,900.0
799,2024-05-03,18:30:00,10000546,900.0
800,2024-05-03,16:15:00,10000547,900.0
801,2024-05-03,16:30:00,10000547,900.0
802,2024-05-03,16:45:00,10000547,900.0
803,2024-05-03,17:00:00,10000547,900.0
804,2024-05-03,17:15:00,10000547,900.0
805,2024-05-03,17:30:00,10000547,900.0
806,2024-05-03,17:45:00,10000547,900.0
807,2024-05-03,18:00:00,10000547,900.0
808,2024-05-03,18:15:00,10000547,900.0
809,2024-05-03,18:30:00,10000547,900.0
810,2024-05-03,16:15:00,10000548,900.0
811,2024-05-03,16:30:00,10000548,900.0
812,2024-05-03,16:45:00,10000548,900.0
813,2024-05-03,17:00:00,10000548,900.0
814,2024-05-03,17:15:00,10000548,900.0
815,2024-05-03,17:30:00,10000548,900.0
816,2024-05-03,17:45:00,10000548,900.0
817,2024-05-03,18:00:00,10000548,900.0
818,2024-05-03,18:15:00,10000548,900.0
819,2024-05-03,18:30:00,10000548,900.0
820,2024-05-03,16:15:00,10001648,900.0
821,2024-05-03,16:30:00,10001648,900.0
822,2024-05-03,16:45:00,10001648,900.0
823,2024-05-03,17:00:00,10001648,900.0
824,2024-05-03,17:15:00,10001648,900.0
825,2024-05-03,17:30:00,10001648,900.0
826,2024-05-03,17:45:00,10001648,900.0
827,2024-05-03,18:00:00,10001648,900.0
828,2024-05-03,18:15:00,10001648,900.0
829,2024-05-03,18:30:00,10001648,900.0
830,2024-05-04,16:15:00,10000543,900.0
831,2024-05-04,16:30:00,10000543,900.0
832,2024-05-04,16:45:00,10000543,900.0
833,2024-05-04,17:00:00,10000543,900.0
834,2024-05-04,17:15:00,10000543,900.0
835,2024-05-04,17:30:00,10000543,900.0
836,2024-05-04,17:45:00,10000543,900.0
837,2024-05-04,18:00:00,10000543,900.0
838,2024-05-04,18:15:00,10000543,900.0
839,2024-05-04,18:30:00,10000543,900.0
840,2024-05-04,16:15:00,10000544,900.0
841,2024-05-04,16:30:00,10000544,900.0
842,2024-05-04,16:45:00,10000544,900.0
843,2024-05-04,17:00:00,10000544,900.0
844,2024-05-04,17:15:00,10000544,900.0
845,2024-05-04,17:30:00,10000544,900.0
846,2024-05-04,17:45:00,10000544,900.0
847,2024-05-04,18:00:00,10000544,900.0
848,2024-05-04,18:15:00,10000544,900.0
849,2024-05-04,18:30:00,10000544,900.0
850,2024-05-04,16:15:00,10000545,900.0
851,2024-05-04,16:30:00,10000545,900.0
852,2024-05-04,16:45:00,10000545,900.0
853,2024-05-04,17:00:00,10000545,900.0
854,2024-05-04,17:15:00,10000545,900.0
855,2024-05-04,17:30:00,10000545,900.0
856,2024-05-04,17:45:00,10000545,900.0
857,2024-05-04,18:00:00,10000545,900.0
858,2024-05-04,18:15:00,10000545,900.0
859,2024-05-04,18:30:00,10000545,900.0
860,2024-05-04,16:15:00,10000546,900.0
861,2024-05-04,16:30:00,10000546,900.0
862,2024-05-04,16:45:00,10000546,900.0
863,2024-05-04,17:00:00,10000546,900.0
864,2024-05-04,17:15:00,10000546,900.0
865,2024-05-04,17:30:00,10000546,900.0
866,2024-05-04,17:45:00,10000546,900.0
867,2024-05-04,18:00:00,10000546,900.0
868,2024-05-04,18:15:00,10000546,900.0
869,2024-05-04,18:30:00,10000546,900.0
870,2024-05-04,16:15:00,10000547,900.0
871,2024-05-04,16:30:00,10000547,900.0
872,2024-05-04,16:45:00,10000547,900.0
873,2024-05-04,17:00:00,10000547,900.0
874,2024-05-04,17:15:00,10000547,900.0
875,2024-05-04,17:30:00,10000547,900.0
876,2024-05-04,17:45:00,10000547,900.0
877,2024-05-04,18:00:00,10000547,900.0
878,2024-05-04,18:15:00,10000547,900.0
879,2024-05-04,18:30:00,10000547,900.0
880,2024-05-04,16:15:00,10000548,900.0
881,2024-05-04,16:30:00,10000548,900.0
882,2024-05-04,16:45:00,10000548,900.0
883,2024-05-04,17:00:00,10000548,900.0
884,2024-05-04,17:15:00,10000548,900.0
885,2024-05-04,17:30:00,10000548,900.0
886,2024-05-04,17:45:00,10000548,900.0
887,2024-05-04,18:00:00,10000548,900.0
888,2024-05-04,18:15:00,10000548,900.0
889,2024-05-04,18:30:00,10000548,900.0
890,2024-05-04,16:15:00,10001648,900.0
891,2024-05-04,16:30:00,10001648,900.0
892,2024-05-04,16:45:00,10001648,900.0
893,2024-05-04,17:00:00,10001648,900.0
894,2024-05-04,17:15:00,10001648,900.0
895,2024-05-04,17:30:00,10001648,900.0
896,2024-05-04,17:45:00,10001648,900.0
897,2024-05-04,18:00:00,10001648,900.0
898,2024-05-04,18:15:00,10001648,900.0
899,2024-05-04,18:30:00,10001648,900.0
